,index,width,Name,Point,DistrictPoint,WardPoint,WidthRoad
922,998.0,5.5,Mỹ Thị 3,923,,,
923,999.0,5.5,Mỹ Thị 4,924,,,
924,1000.0,5.5,Nại Hiên Đông 11,925,5.0,30.0,5.5
925,1001.0,5.5,Nại Hiên Đông 12,926,5.0,30.0,5.5
926,1002.0,5.5,Nại Hiên Đông 14,927,5.0,30.0,5.5
927,1003.0,5.5,Nại Hiên Đông 15,928,,,
928,1004.0,5.5,Nại Hiên Đông 16,929,5.0,30.0,5.5
929,1005.0,5.5,Nại Hiên Đông 17,930,,,
930,1006.0,5.5,Nại Hiên Đông 18,931,5.0,30.0,5.5
931,1007.0,7.5,Nại Nam,932,1.0,28.0,7.5
932,1008.0,3.75,Nại Nghĩa 1,933,5.0,30.0,3.75
933,1009.0,3.75,Nại Nghĩa 2,934,5.0,30.0,3.75
934,1010.0,3.75,Nại Nghĩa 3,935,5.0,30.0,3.75
935,1011.0,3.75,Nại Nghĩa 4,936,5.0,30.0,3.75
936,1012.0,3.75,Nại Nghĩa 5,937,5.0,32.0,3.75
937,1013.0,3.75,Nại Nghĩa 6,938,5.0,30.0,3.75
938,1014.0,3.75,Nại Nghĩa 7,939,5.0,30.0,3.75
939,1015.0,3.75,Nại Tú 1,940,5.0,30.0,3.75
940,1016.0,7.5,Nại Tú 2,941,,,
941,1017.0,5.5,Nại Tú 3,942,,,
942,1018.0,7.5,Nại Tú 4,943,,,
943,1019.0,5.5,Nam Sơn 4,944,,,
944,1020.0,7.5,Nam Sơn 1,945,1.0,27.0,7.5
945,1021.0,5.5,Nam Sơn 2,946,,,
946,1022.0,5.5,Nam Sơn 3,947,1.0,28.0,5.5
947,1023.0,3.5,Nam Sơn 5,948,,,
948,1024.0,5.5,Nam Thành,949,,,
949,1025.0,5.5,Nam Thọ 1,950,5.0,29.0,5.5
950,1026.0,5.5,Nam Thọ 2,951,5.0,29.0,5.5
951,1027.0,5.5,Nam Thọ 3,952,,,
952,1028.0,5.5,Nam Thọ 4,953,5.0,31.0,5.5
953,1029.0,5.5,Nam Thọ 5,954,5.0,29.0,5.5
954,1030.0,5.5,Nam Thọ 6,955,,,
955,1031.0,15.0,Nam Trân,956,2.0,5.0,15.0
956,1032.0,10.5,Ninh Tốn,957,2.0,3.0,10.5
957,1033.0,7.5,Non Nước,958,6.0,39.0,7.5
958,1034.0,7.5,Norman Morrison,959,,,
959,1035.0,,Norman Morrison (Morrison),960,,,
960,1036.0,5.5,Nơ Trang Lơng,961,,,
961,1037.0,7.0,Núi Thành,962,1.0,27.0,7.0
962,1039.0,10.5,Nghiêm Xuân Yêm,963,6.0,37.0,10.5
963,1040.0,5.5,Ngọc Hân,964,5.0,34.0,5.5
964,1041.0,5.5,Ngọc Hồi,965,2.0,5.0,5.5
965,1042.0,,Ngô Cao Lãng,966,5.0,29.0,10.0
966,1043.0,6.0,Ngô Chân Lưu,967,2.0,5.0,6.0
967,1044.0,5.0,Ngô Chi Lan,968,1.0,17.0,5.0
968,1045.0,5.5,Ngô Đức kế,969,3.0,7.0,5.5
969,1046.0,5.5,Ngô Gia Khảm,970,3.0,9.0,5.5
970,1047.0,8.0,Ngô Gia Tự,971,1.0,19.0,8.0
971,1048.0,5.5,Ngô Mây,972,4.0,45.0,5.5
972,1050.0,7.5,Ngô Quang Huy,973,5.0,33.0,7.5
973,1051.0,48.0,Ngô Quyền,974,5.0,32.0,48.0
974,1052.0,5.0,Ngô Sỹ Liên,975,,,
975,1053.0,7.5,Ngô Thế Lân,976,4.0,42.0,7.5
976,1054.0,5.5,Ngô Thế Vinh,977,1.0,22.0,5.5
977,1055.0,10.5,Ngô Thì Hiệu,978,5.0,30.0,10.5
978,1056.0,7.5,Ngô Thì Hương,979,5.0,30.0,7.5
979,1057.0,5.5,Ngô Thị Liễu,980,1.0,27.0,5.5
980,1059.0,10.0,Ngô Thì Nhậm,981,2.0,3.0,10.0
981,1060.0,7.5,Ngô Thị Sỹ,982,,,
982,1061.0,5.5,Ngô Thì Trí,983,5.0,30.0,5.5
983,1062.0,10.5,Ngô Văn Sở,984,2.0,4.0,10.5
984,1063.0,,Ngô Viết Hữu,985,,,
985,1064.0,6.0,Ngô Xuân Thu,986,2.0,1.0,6.0
986,1065.0,24.0,Ngũ Hành Sơn,987,6.0,36.0,24.0
987,1066.0,10.5,Nguyễn An Ninh,988,,,
988,1067.0,5.5,Nguyễn Bá Học,989,1.0,26.0,5.5
989,1068.0,,Nguyễn Bá Lân,990,6.0,36.0,7.5
990,1069.0,5.5,Nguyễn Bá Ngọc,991,6.0,39.0,5.5
991,1070.0,6.0,Nguyễn Bá Phát,992,,,
992,1071.0,,Nguyễn Bảo,993,4.0,45.0,5.5
993,1072.0,5.5,Nguyễn Biểu,994,3.0,15.0,5.5
994,1073.0,7.5,Nguyễn Bình,995,,,
995,1074.0,4.0,Nguyễn Bỉnh Khiêm,996,5.0,34.0,4.0
996,1075.0,5.5,Nguyễn Cảnh Chân,997,,,
997,1076.0,5.5,Nguyễn Cảnh Dị,998,,,
998,1077.0,5.5,Nguyễn Cao,999,3.0,8.0,5.5
999,1078.0,5.5,Nguyễn Cao Luyện,1000,5.0,33.0,5.5
1000,1079.0,,Nguyễn Công Hãng,1001,3.0,14.0,10.0
1001,1080.0,5.0,Nguyễn Công Hoan,1002,4.0,42.0,5.0
1002,1081.0,5.5,Nguyễn Công Sáu,1003,,,
1003,1082.0,9.0,Nguyễn Công Trứ,1004,5.0,33.0,9.0
1004,1084.0,7.5,Nguyễn Cơ Thạch,1005,6.0,39.0,7.5
1005,1085.0,6.0,Nguyễn Chánh,1006,2.0,5.0,6.0
1006,1086.0,5.5,Nguyễn Chế Nghĩa,1007,5.0,29.0,5.5
1007,1087.0,7.5,Nguyễn Chí Diễu,1008,5.0,32.0,7.5
1008,1088.0,14.0,Nguyễn Chí Thanh,1009,1.0,19.0,14.0
1009,1089.0,5.5,Nguyễn Chích,1010,2.0,5.0,5.5
1010,1090.0,5.5,Nguyễn Chu Sĩ,1011,2.0,2.0,5.5
1011,1092.0,10.0,Nguyễn Chu Sỹ,1012,,,
1012,1093.0,10.5,Nguyễn Du,1013,1.0,18.0,10.5
1013,1094.0,7.5,Nguyễn Dục,1014,6.0,39.0,7.5
1014,1096.0,,Nguyễn Duy,1015,4.0,40.0,5.5
1015,1097.0,5.5,Nguyễn Duy Cung,1016,6.0,39.0,5.5
1016,1098.0,6.0,Nguyễn Duy Hiệu,1017,5.0,35.0,6.0
1017,1099.0,7.0,Nguyễn Duy Trinh,1018,6.0,39.0,7.0
1018,1101.0,5.5,Nguyễn Dữ,1019,4.0,40.0,5.5
1019,1103.0,,Nguyễn Đăng,1020,,,
1020,1104.0,5.5,Nguyễn Đăng Đạo,1021,4.0,40.0,5.5
1021,1105.0,,Nguyễn Đăng Giai,1022,5.0,29.0,10.0
1022,1106.0,5.5,Nguyễn Đình Chiểu,1023,6.0,37.0,5.5
1023,1107.0,7.5,Nguyễn Đình Hiến,1024,6.0,39.0,7.5
1024,1109.0,10.5,Nguyễn Đình Tứ,1025,4.0,42.0,10.5
1025,1110.0,10.5,Nguyễn Đình Tựu,1026,3.0,14.0,10.5
1026,1111.0,7.5,Nguyễn Đình Trân,1027,,,
1027,1112.0,10.5,Nguyễn Đình Trọng ,1028,,,
1028,1113.0,10.5,Nguyễn Đình Trọng (nối dài),1029,,,
1029,1115.0,7.5,Nguyễn Đóa,1030,4.0,45.0,7.5
1030,1116.0,7.5,Nguyễn Đỗ Cung,1031,2.0,5.0,7.5
1031,1117.0,,Nguyễn Đỗ Mục,1032,,,
1032,1118.0,7.5,Nguyễn Đôn Triết,1033,,,
1033,1119.0,5.5,Nguyễn Đức An,1034,5.0,33.0,5.5
1034,1120.0,5.5,Nguyễn Đức Cảnh,1035,1.0,17.0,5.5
1035,1121.0,5.5,Nguyễn Đức Thiệu,1036,4.0,44.0,5.5
1036,1122.0,15.0,Nguyễn Đức Thuận,1037,6.0,37.0,15.0
1037,1124.0,10.5,Nguyễn Đức Trung,1038,3.0,8.0,10.5
1038,1125.0,4.0,Nguyễn Gia Thiều,1039,,,
1039,1126.0,6.0,Nguyễn Gia Trí,1040,,,
1040,1127.0,,Nguyễn Giản Thanh,1041,3.0,15.0,5.5
1041,1128.0,5.5,Nguyễn Giản Thanh 2,1042,,,
1042,1129.0,5.5,Nguyễn Hàng,1043,4.0,44.0,5.5
1043,1131.0,5.5,Nguyễn Hàng Chi,1044,2.0,2.0,5.5
1044,1132.0,9.5,Nguyễn Hanh,1045,,,
1045,1133.0,5.5,Nguyễn Hành,1046,4.0,40.0,5.5
1046,1134.0,6.0,Nguyễn Hoàng,1047,1.0,24.0,6.0
1047,1135.0,,Nguyên Hồng,1048,3.0,15.0,5.5
1048,1136.0,,Nguyễn Hồng,1049,,,
1049,1137.0,7.5,Nguyễn Huy Chương,1050,5.0,29.0,7.5
1050,1138.0,5.5,Nguyễn Huy Lượng,1051,3.0,7.0,5.5
1051,1139.0,5.5,Nguyễn Huy Oánh,1052,,,
1052,1140.0,5.5,Nguyễn Huy Tự,1053,2.0,5.0,5.5
1053,1141.0,6.0,Nguyễn Huy Tưởng,1054,2.0,5.0,6.0
1054,1142.0,7.5,Nguyễn Hữu An,1055,5.0,30.0,7.5
1055,1143.0,5.5,Nguyễn Hữu Cảnh,1056,,,
1056,1144.0,10.5,Nguyễn Hữu Dật,1057,1.0,27.0,10.5
1057,1145.0,10.5,Nguyễn Hữu Đức,1058,,,
1058,1146.0,10.5,Nguyễn Hữu Tiến,1059,4.0,44.0,10.5
1059,1147.0,34.0,Nguyễn Hữu Thọ,1060,1.0,22.0,34.0
1060,1148.0,5.5,Nguyễn Hữu Thông,1061,5.0,33.0,5.5
1061,1149.0,7.5,Nguyễn Kiều,1062,2.0,3.0,7.5
1062,1150.0,,Nguyễn Khang,1063,3.0,14.0,5.5
1063,1151.0,7.5,Nguyễn Khắc Cần,1064,,,
1064,1152.0,5.5,Nguyễn Khắc Nhu,1065,,,
1065,1155.0,15.0,Nguyễn Khắc Viện,1066,6.0,37.0,15.0
1066,1156.0,,Nguyễn Khoa Chiêm,1067,4.0,40.0,5.5
1067,1157.0,7.5,Nguyễn Khoái,1068,1.0,27.0,7.5
1068,1158.0,5.0,Nguyễn Khuyến,1069,2.0,5.0,5.0
1069,1159.0,5.5,Nguyễn Lai,1070,4.0,40.0,5.5
1070,1160.0,,Nguyễn Lâm,1071,5.0,29.0,7.5
1071,1161.0,7.5,Nguyễn Lộ Trạch,1072,1.0,27.0,7.5
1072,1162.0,7.5,Nguyễn Lộ Trạch (nối dài),1073,,,
1073,1163.0,7.5,Nguyễn Lữ,1074,6.0,37.0,7.5
1074,1164.0,24.0,Nguyễn Lương Bằng,1075,2.0,3.0,24.0
1075,1165.0,5.5,Nguyễn Lý,1076,4.0,45.0,5.5
1076,1166.0,7.5,Nguyễn Minh Chấn,1077,,,
1077,1167.0,7.5,Nguyễn Minh Châu,1078,6.0,39.0,7.5
1078,1168.0,5.5,Nguyễn Minh Không,1079,2.0,5.0,5.5
1079,1169.0,7.5,Nguyễn Nghiêm,1080,3.0,15.0,7.5
1080,1170.0,5.5,Nguyễn Nghiễm,1081,6.0,39.0,5.5
1081,1171.0,5.5,Nguyễn Nhàn,1082,4.0,44.0,5.5
1082,1172.0,5.5,Nguyễn Nho Túy,1083,4.0,40.0,5.5
1083,1173.0,6.0,Nguyễn Như Hạnh,1084,2.0,5.0,6.0
1084,1174.0,5.5,Nguyễn Phạm Tuân,1085,6.0,39.0,5.5
1085,1175.0,7.5,Nguyễn Phan Chánh,1086,6.0,39.0,7.5
1086,1176.0,5.0,Nguyễn Phan Vinh,1087,5.0,29.0,5.0
1087,1177.0,5.5,Nguyễn Phẩm,1088,,,
1088,1178.0,10.5,Nguyễn Phi Khanh,1089,,,
1089,1179.0,10.5,Nguyễn Phong Sắc,1090,4.0,40.0,10.5
1090,1181.0,7.5,Nguyễn Phú Hường,1091,4.0,43.0,7.5
1091,1182.0,10.5,Nguyễn Phục,1092,,,
1092,1183.0,7.5,Nguyễn Phước Chu,1093,,,
1093,1184.0,8.5,Nguyễn Phước Nguyên,1094,3.0,14.0,8.5
1094,1185.0,15.0,Nguyễn Phước Tần,1095,,,
1095,1186.0,7.5,Nguyễn Phước Thái,1096,3.0,14.0,7.5
1096,1187.0,5.5,Nguyễn Quang Bích,1097,1.0,27.0,5.5
1097,1189.0,7.5,Nguyễn Quang Lâm,1098,4.0,45.0,7.5
1098,1191.0,7.5,Nguyễn Quốc Trị,1099,,,
1099,1192.0,5.5,Nguyễn Quyền,1100,4.0,42.0,5.5
1100,1193.0,10.5,Nguyễn Sáng,1101,5.0,31.0,10.5
1101,1194.0,7.5,Nguyễn Sĩ Cố,1102,5.0,30.0,7.5
1102,1195.0,30.0,Nguyễn Sinh Sắc,1103,2.0,5.0,30.0
1103,1196.0,5.5,Nguyễn Sơn,1104,1.0,28.0,5.5
1104,1197.0,10.5,Nguyễn Sơn Trà,1105,,,
1105,1198.0,5.5,Nguyễn Súy,1106,,,
1106,1199.0,5.5,Nguyễn Tạo,1107,6.0,39.0,5.5
1107,1200.0,48.0,Nguyễn Tất Thành,1108,2.0,2.0,48.0
1108,1201.0,5.5,Nguyễn Tuân,1109,5.0,32.0,5.5
1109,1202.0,,Nguyễn Tuấn Thiện,1110,5.0,29.0,7.5
1110,1203.0,5.5,Nguyễn Tư Giản,1111,6.0,36.0,5.5
1111,1204.0,7.5,Nguyễn Thái Bình,1112,2.0,5.0,7.5
1112,1205.0,7.0,Nguyễn Thái Học (cũ),1113,,,
1113,1206.0,7.0,Nguyễn Thành Hãn,1114,1.0,22.0,7.0
1114,1207.0,5.5,Nguyễn Thanh Năm,1115,3.0,14.0,5.5
1115,1208.0,7.5,Nguyễn Thành Ý,1116,1.0,28.0,7.5
1116,1209.0,10.5,Nguyễn Thần Hiến,1117,6.0,39.0,10.5
1117,1210.0,5.5,Nguyễn Thế Lịch,1118,,,
1118,1211.0,10.5,Nguyễn Thế Lộc,1119,5.0,32.0,10.5
1119,1212.0,5.5,Nguyễn Thi,1120,1.0,28.0,5.5
1120,1213.0,7.5,Nguyễn Thị Ba,1121,5.0,30.0,7.5
1121,1214.0,5.5,Nguyễn Thị Bảy,1122,3.0,7.0,5.5
1122,1215.0,15.0,Nguyễn Thị Định,1123,5.0,32.0,15.0
1123,1216.0,5.5,Nguyễn Thị Hồng,1124,5.0,29.0,5.5
1124,1217.0,8.0,Nguyễn Thị Minh Khai,1125,1.0,18.0,8.0
1125,1218.0,7.5,Nguyễn Thị Thập,1126,3.0,7.0,7.5
1126,1219.0,5.0,Nguyễn Thiện Thuật,1127,1.0,25.0,5.0
1127,1220.0,6.0,Nguyễn Thiếp,1128,5.0,34.0,6.0
1128,1221.0,7.5,Nguyễn Thúy,1129,2.0,5.0,7.5
1129,1222.0,10.5,Nguyễn Thức Đường,1130,6.0,39.0,10.5
1130,1223.0,5.5,Nguyễn Thượng Hiền,1131,4.0,40.0,5.5
1131,1224.0,5.5,Nguyễn Trác,1132,1.0,22.0,5.5
1132,1225.0,5.5,Nguyễn Trác 2,1133,,,
1133,1226.0,5.5,Nguyễn Trọng Nghĩa,1134,5.0,31.0,5.5
1134,1227.0,,Nguyễn Trung Ngạn,1135,4.0,40.0,7.5
1135,1228.0,5.5,Nguyễn Trung Ngạn 2,1136,,,
1136,1229.0,8.0,Nguyễn Trung Trực,1137,5.0,32.0,8.0
1137,1230.0,,Nguyễn Trung Trực (nối dài),1138,,,
1138,1231.0,7.5,Nguyễn Trực,1139,5.0,29.0,7.5
1139,1232.0,,Nguyễn Văn Bổng,1140,4.0,40.0,5.5
1140,1233.0,,Nguyễn Văn Cừ,1141,2.0,1.0,33.0
1141,1234.0,5.5,Nguyễn Văn Giáp,1142,,,
1142,1235.0,5.5,Nguyễn Văn Huề,1143,3.0,7.0,5.5
1143,1236.0,,Nguyễn Văn Huyên,1144,4.0,40.0,7.5
1144,1238.0,7.5,Nguyễn Văn Hưởng,1145,,,
1145,1239.0,16.0,Nguyễn Văn Linh,1146,1.0,21.0,16.0
1146,1240.0,10.5,Nguyễn Văn Nguyễn,1147,6.0,39.0,10.5
1147,1241.0,5.5,Nguyễn Văn Phương,1148,,,
1148,1242.0,4.5,Nguyễn Văn Siêu,1149,5.0,34.0,4.5
1149,1243.0,10.5,Nguyễn Văn Tạo,1150,4.0,42.0,10.5
1150,1244.0,5.5,Nguyễn Văn Tố,1151,,,
1151,1245.0,,Nguyễn Văn Thoại,1152,5.0,35.0,15.0
1152,1246.0,5.5,Nguyễn Văn Thủ,1153,1.0,28.0,5.5
1153,1247.0,7.5,Nguyễn Văn Xuân,1154,,,
1154,1248.0,5.5,Nguyễn Viết Xuân,1155,2.0,5.0,5.5
1155,1249.0,7.5,Nguyễn Xí,1156,2.0,5.0,7.5
1156,1250.0,7.5,Nguyễn Xiển,1157,6.0,37.0,7.5
1157,1251.0,5.5,Nguyễn Xuân Hữu,1158,4.0,44.0,5.5
1158,1252.0,5.5,Nguyễn Xuân Khoát,1159,5.0,32.0,5.5
1159,1253.0,7.5,Nguyễn Xuân Nhĩ,1160,1.0,28.0,7.5
1160,1254.0,5.5,Ngyễn Xuân Ôn,1161,,,
1161,1255.0,5.5,Nhân Hoà 1,1162,,,
1162,1256.0,5.5,Nhân Hoà 2,1163,,,
1163,1257.0,5.5,Nhân Hoà 3,1164,,,
1164,1258.0,5.5,Nhân Hoà 4,1165,,,
1165,1259.0,5.5,Nhân Hoà 5,1166,,,
1166,1260.0,5.5,Nhân Hoà 6,1167,,,
1167,1261.0,5.5,Nhân Hoà 7,1168,,,
1168,1263.0,7.5,Nhất Chi Mai,1169,4.0,44.0,7.5
1169,1264.0,5.5,Nhơn Hòa 1,1170,4.0,42.0,5.5
1170,1265.0,5.5,Nhơn Hòa 2,1171,,,
1171,1266.0,5.5,Nhơn Hòa 3,1172,4.0,42.0,5.5
1172,1267.0,5.5,Nhơn Hòa 4,1173,,,
1173,1268.0,5.5,Nhơn Hòa 5,1174,,,
1174,1269.0,5.5,Nhơn Hòa 6,1175,4.0,42.0,5.5
1175,1270.0,5.5,Nhơn Hòa 7,1176,4.0,42.0,5.5
1176,1271.0,5.5,Nhơn Hòa 8,1177,,,
1177,1272.0,5.5,Nhơn Hòa Phước 1,1178,,,
1178,1273.0,3.75,Nhơn Hòa Phước 2,1179,,,
1179,1274.0,3.75,Nhơn Hòa Phước 3,1180,,,
1180,1275.0,15.0,Như Nguyệt,1181,1.0,17.0,15.0
1181,1277.0,15.0,Ông Ích Đường,1182,4.0,40.0,15.0
1182,1278.0,9.0,Ông Ích Khiêm,1183,3.0,6.0,9.0
1183,1279.0,6.5,Pasteur,1184,1.0,19.0,6.5
1184,1280.0,5.5,Phạm Bành,1185,,,
1185,1281.0,5.5,Phạm Công Trứ,1186,,,
1186,1282.0,7.5,Phạm Cự Lượng,1187,5.0,35.0,7.5
1187,1283.0,7.5,Phạm Đình Hồ,1188,,,
1188,1284.0,7.5,Phạm Đức Nam,1189,6.0,38.0,7.5
1189,1285.0,7.0,Phạm Hồng Thái,1190,,,
1190,1286.0,7.5,Phạm Hữu Kính,1191,6.0,36.0,7.5
1191,1287.0,,Phạm Kiệt,1192,6.0,37.0,8.0
1192,1288.0,5.5,Phạm Khiêm Ích,1193,6.0,37.0,5.5
1193,1289.0,6.0,Phạm Nỗi,1194,,,
1194,1290.0,5.5,Phạm Ngọc Thạch,1195,1.0,17.0,5.5
1195,1291.0,3.0,Phạm Ngũ lão,1196,,,
1196,1292.0,3.0,Phạm Như tăng,1197,,,
1197,1293.0,6.0,Phạm Như Xương,1198,2.0,4.0,6.0
1198,1294.0,7.5,Phạm PHú  Tiết,1199,,,
1199,1295.0,6.0,Phạm Phú Thứ,1200,1.0,19.0,6.0
1200,1296.0,5.5,Pham Sư Mạnh,1201,,,
1201,1297.0,5.5,Phạm Tu,1202,5.0,33.0,5.5
1202,1298.0,10.5,Phạm Tuấn Tài,1203,6.0,37.0,10.5
1203,1299.0,,Phạm Tứ,1204,4.0,40.0,10.0
1204,1300.0,5.5,Phạm Thận Duật,1205,6.0,39.0,5.5
1205,1301.0,5.5,Phạm Văn Bạch,1206,1.0,28.0,5.5
1206,1302.0,56.0,Phạm Văn Đồng,1207,5.0,33.0,56.0
1207,1303.0,6.0,Phạm văn Nghị,1208,3.0,11.0,6.0
1208,1304.0,10.5,Phạm văn Ngôn,1209,2.0,3.0,10.5
1209,1305.0,7.5,Phạm văn Trang,1210,,,
1210,1306.0,10.5,Phạm Văn Xảo,1211,5.0,32.0,10.5
1211,1307.0,7.5,Pham Vấn,1212,,,
1212,1308.0,5.5,Phạm Vinh,1213,,,
1213,1309.0,6.0,Phan Bá Phiến,1214,5.0,31.0,6.0
1214,1311.0,5.5,Phan Bôi,1215,5.0,32.0,5.5
1215,1312.0,8.5,Phan Châu Trinh,1216,1.0,21.0,8.5
1216,1314.0,15.0,Phan Đăng Lưu,1217,1.0,27.0,15.0
1217,1315.0,7.0,Phan Đình Phùng,1218,,,
1218,1317.0,5.5,Phan Đình Thông,1219,6.0,39.0,5.5
1219,1318.0,15.0,Phan Hành Sơn,1220,,,
1220,1319.0,6.0,Phan Huy Chú,1221,5.0,34.0,6.0
1221,1320.0,6.0,Phan Huy Ích,1222,5.0,34.0,6.0
1222,1321.0,7.5,Phan Huy Thực,1223,5.0,30.0,7.5
1223,1322.0,5.5,Phan Kế Bính,1224,1.0,17.0,5.5
1224,1324.0,7.5,Phan Khôi,1225,4.0,45.0,7.5
1225,1325.0,7.5,Phan Liêm,1226,6.0,36.0,7.5
1226,1326.0,7.5,Phan Ngọc Nhân,1227,,,
1227,1327.0,7.5,Phan Nhu,1228,,,
1228,1329.0,5.5,Phan Phu Tiên,1229,,,
1229,1330.0,7.5,Phan Tòng ,1230,,,
1230,1332.0,7.5,Phan Tôn,1231,6.0,36.0,7.5
1231,1333.0,7.5,Phan Tốn,1232,,,
1232,1334.0,7.0,Phan Tứ,1233,6.0,36.0,7.0
1233,1335.0,6.0,Phan Thanh,1234,3.0,13.0,6.0
1234,1336.0,4.0,Phan Thành tài,1235,,,
1235,1337.0,5.5,Phan Thị Nể,1236,2.0,5.0,5.5
1236,1338.0,5.5,Phan Thúc Duyện,1237,6.0,36.0,5.5
1237,1339.0,5.5,Phan Trọng Tuệ,1238,1.0,28.0,5.5
1238,1340.0,7.5,Phan Văn Đạt,1239,,,
1239,1341.0,6.5,Phan Văn Định,1240,2.0,3.0,6.5
1240,1342.0,7.5,Phan Văn Hớn,1241,5.0,29.0,7.5
1241,1343.0,7.5,Phan Văn Thuật,1242,,,
1242,1344.0,,Phan Văn Trị,1243,4.0,40.0,10.0
1243,1345.0,5.5,Phan Văn Trường,1244,,,
1244,1346.0,3.5,Phần Lăng 1,1245,,,
1245,1347.0,5.5,Phần Lăng 10,1246,,,
1246,1348.0,5.5,Phần Lăng 11,1247,3.0,15.0,5.5
1247,1349.0,5.5,Phần Lăng 12,1248,3.0,15.0,5.5
1248,1350.0,5.5,Phần Lăng 14,1249,3.0,15.0,5.5
1249,1351.0,5.5,Phần Lăng 15,1250,3.0,15.0,5.5
1250,1352.0,5.5,Phần Lăng 16,1251,,,
1251,1353.0,5.5,Phần Lăng 17,1252,3.0,15.0,5.5
1252,1354.0,5.5,Phần Lăng 18,1253,3.0,15.0,5.5
1253,1355.0,7.5,Phần Lăng 19,1254,1.0,22.0,7.5
1254,1356.0,,Phần Lăng 2,1255,,,
1255,1357.0,3.5,Phần Lăng 3,1256,,,
1256,1358.0,3.5,Phần Lăng 4,1257,,,
1257,1359.0,3.5,Phần Lăng 5,1258,1.0,22.0,3.5
1258,1360.0,5.5,Phần Lăng 6,1259,,,
1259,1361.0,5.5,Phần Lăng 7,1260,,,
1260,1362.0,5.5,Phần Lăng 8,1261,3.0,14.0,5.5
1261,1363.0,6.0,Phó Đức Chính,1262,5.0,31.0,6.0
1262,1365.0,5.5,Phong Bắc,1263,,,
1263,1366.0,5.5,Phong Bắc 16,1264,,,
1264,1367.0,5.5,Phong Bắc 1,1265,,,
1265,1368.0,5.5,Phong Bắc 10,1266,,,
1266,1369.0,5.5,Phong Bắc 11,1267,,,
1267,1370.0,5.5,Phong Bắc 18,1268,,,
1268,1371.0,5.5,Phong Bắc 19,1269,,,
1269,1373.0,5.5,Phong Bắc 2,1270,,,
1270,1374.0,5.5,Phong Bắc 20,1271,,,
1271,1376.0,5.5,Phong Bắc 3,1272,,,
1272,1378.0,5.5,Phong Bắc 4,1273,4.0,44.0,5.5
1273,1379.0,5.5,Phong Bắc 5,1274,4.0,44.0,5.5
1274,1380.0,5.5,Phong Bắc 6,1275,4.0,44.0,5.5
1275,1381.0,5.5,Phong Bắc 7,1276,4.0,44.0,5.5
1276,1382.0,5.5,Phong Bắc 8,1277,4.0,44.0,5.5
1277,1383.0,5.5,Phong Bắc 9,1278,4.0,44.0,5.5
1278,1385.0,7.5,Phù Đổng,1279,4.0,45.0,7.5
1279,1386.0,5.5,Phú Lộc 1,1280,2.0,5.0,5.5
1280,1387.0,5.5,Phú Lộc 10,1281,3.0,7.0,5.5
1281,1388.0,5.5,Phú Lộc 11,1282,,,
1282,1389.0,5.5,Phú Lộc 12,1283,,,
1283,1390.0,5.5,Phú Lộc 14,1284,2.0,5.0,5.5
1284,1391.0,5.5,Phú Lộc 15,1285,2.0,5.0,5.5
1285,1392.0,5.5,Phú Lộc 16,1286,2.0,5.0,5.5
1286,1393.0,5.5,Phú Lộc 17,1287,,,
1287,1394.0,5.5,Phú Lộc 18,1288,2.0,5.0,5.5
1288,1395.0,5.0,Phú Lộc 19,1289,,,
1289,1396.0,5.5,Phú Lộc 2,1290,,,
1290,1397.0,5.5,Phú Lộc 3,1291,2.0,5.0,5.5
1291,1398.0,5.5,Phú Lộc 4,1292,,,
1292,1399.0,5.5,Phú Lộc 5,1293,2.0,5.0,5.5
1293,1400.0,5.5,Phú Lộc 6,1294,2.0,5.0,5.5
1294,1401.0,3.5,Phú Lộc 7,1295,2.0,5.0,3.5
1295,1402.0,5.5,Phú Lộc 8,1296,2.0,5.0,5.5
1296,1403.0,5.5,Phú Lộc 9,1297,,,
1297,1404.0,,Phú Thạnh 1,1298,,,
1298,1405.0,,Phú Thạnh 2,1299,,,
1299,1406.0,,Phú Thạnh 3,1300,2.0,5.0,5.5
1300,1407.0,,Phú Thạnh 4,1301,2.0,5.0,5.5
1301,1408.0,,Phú Thạnh 5,1302,,,
1302,1409.0,7.5,Phùng Chí Kiên,1303,2.0,5.0,7.5
1303,1410.0,10.5,Phùng Hưng,1304,3.0,7.0,10.5
1304,1411.0,4.0,Phùng Khắc Khoan,1305,5.0,34.0,4.0
1305,1412.0,7.5,Phùng Tá Chu,1306,,,
1306,1413.0,5.5,Phước Hòa,1307,,,
1307,1414.0,,Phước Hòa 1,1308,,,
1308,1415.0,5.5,Phước Hòa 2,1309,,,
1309,1416.0,5.5,Phước Hòa 3,1310,,,
1310,1417.0,5.5,Phước Mỹ,1311,,,
1311,1418.0,3.5,Phước mỹ ,1312,,,
1312,1419.0,3.5,PHước Mỹsơn Trà,1313,,,
1313,1420.0,7.5,Phước Trường 1,1314,5.0,33.0,7.5
1314,1421.0,5.5,Phước Trường 2,1315,5.0,33.0,5.5
1315,1422.0,5.5,Phước Trường 3,1316,5.0,33.0,5.5
1316,1423.0,5.5,Phước Trường 4,1317,5.0,33.0,5.5
1317,1424.0,5.5,Phước Trường 5,1318,5.0,33.0,5.5
1318,1425.0,5.5,Phước Trường 6,1319,5.0,33.0,5.5
1319,1426.0,5.5,Phước Trường 7,1320,5.0,33.0,5.5
